To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava UP-TO-DATE
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes UP-TO-DATE

> Task :vehicle:run
[00:00.000] [Vehicle] id=vehicle-k master=127.0.0.1:11311 pubRegion=null subRegion=null PUB_FEED_CSV=null SUB_FEED_CSV=null REGION_TIMELINE_DIR=/home/tavivid/v2x-pcd/k15-44-59 REGION_TIMELINE_STEP_MS=90
[00:00.392] [SYNC] started at 1765384959 (target=1765384959)
[01:00.035] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[01:00.125] [Timeline] start frameIndex=582 file=000582.json
[01:00.136] [Timeline] stop publishers frame=582 regions=cell-223c,cell-0743,cell-1a3e,cell-283c,cell-3142,cell-313f,cell-2940,cell-4440,cell-183e,cell-443f,cell-1741,cell-2a41,cell-4942,cell-3741,cell-163c,cell-1f43,cell-1540,cell-0d43,cell-1f3f,cell-1f3c,cell-353e,cell-2540,cell-4843,cell-1345,cell-3640,cell-0b43
[01:00.136] [RosPublisher] listen on 52324 topic=v2x/region/cell-453e/data
[01:00.136] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[01:00.137] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[01:00.137] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[01:00.137] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[01:00.137] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[01:00.137] [RosPublisher] listen on 52321 topic=v2x/region/cell-443e/data
[01:00.138] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[01:00.138] [RosPublisher] listen on 52247 topic=v2x/region/cell-0c41/data
[01:00.138] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[01:00.138] [RosPublisher] listen on 52333 topic=v2x/region/cell-393e/data
[01:00.138] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[01:00.138] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[01:00.139] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[01:00.139] [RosPublisher] listen on 52323 topic=v2x/region/cell-4a3e/data
[01:00.139] [Timeline] started publishers frame=582 regions=cell-453e,cell-1039,cell-3342,cell-343e,cell-203e,cell-283e,cell-443e,cell-1444,cell-0c41,cell-2f42,cell-393e,cell-363e,cell-0a44,cell-2541,cell-4a3e,cell-253c
[01:00.139] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[01:00.229] [Timeline] start frameIndex=583 file=000583.json
[01:00.235] [Timeline] stop publishers frame=583 regions=cell-3d3e,cell-3342,cell-103d,cell-2b42,cell-113d,cell-2043,cell-203e,cell-0e42,cell-213d,cell-213e,cell-4142,cell-153d,cell-263c,cell-0c41,cell-4a41,cell-0e45,cell-363e,cell-2541,cell-253c,cell-253f,cell-2e40
[01:00.235] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[01:00.236] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[01:00.236] [RosPublisher] listen on 51983 topic=v2x/region/cell-353f/data
[01:00.236] [RosPublisher] listen on 52250 topic=v2x/region/cell-2c40/data
[01:00.236] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[01:00.236] [RosPublisher] listen on 52322 topic=v2x/region/cell-433e/data
[01:00.237] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[01:00.237] [RosPublisher] listen on 52263 topic=v2x/region/cell-4e3e/data
[01:00.237] [RosPublisher] listen on 52046 topic=v2x/region/cell-443f/data
[01:00.237] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[01:00.237] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[01:00.238] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[01:00.238] [RosPublisher] listen on 52113 topic=v2x/region/cell-1540/data
[01:00.238] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[01:00.238] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[01:00.238] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[01:00.239] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[01:00.239] [RosPublisher] listen on 52135 topic=v2x/region/cell-363f/data
[01:00.239] [RosPublisher] listen on 52294 topic=v2x/region/cell-353e/data
[01:00.239] [Timeline] started publishers frame=583 regions=cell-0743,cell-1a40,cell-353f,cell-2c40,cell-0f46,cell-433e,cell-313f,cell-4e3e,cell-443f,cell-3741,cell-4a42,cell-1f43,cell-1540,cell-3041,cell-0d44,cell-1f3f,cell-1f3e,cell-363f,cell-353e,cell-513e
[01:00.239] [RosPublisher] listen on 52289 topic=v2x/region/cell-513e/data
[01:00.329] [Timeline] start frameIndex=584 file=000584.json
[01:00.341] [Timeline] stop publishers frame=584 regions=cell-453e,cell-1a40,cell-2d3e,cell-233d,cell-2c40,cell-2a3f,cell-2840,cell-0f46,cell-433e,cell-4e3e,cell-2942,cell-0d46,cell-393e,cell-3041,cell-0d44,cell-1f3f,cell-0a44,cell-2e42,cell-513e,cell-1d3e
[01:00.341] [RosPublisher] listen on 52330 topic=v2x/region/cell-3d3e/data
[01:00.341] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[01:00.342] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[01:00.342] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[01:00.342] [RosPublisher] listen on 51974 topic=v2x/region/cell-2b42/data
[01:00.343] [RosPublisher] listen on 52308 topic=v2x/region/cell-2d3f/data
[01:00.343] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[01:00.343] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[01:00.343] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[01:00.344] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[01:00.344] [RosPublisher] listen on 52259 topic=v2x/region/cell-3140/data
[01:00.344] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[01:00.344] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[01:00.345] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[01:00.345] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[01:00.345] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[01:00.345] [RosPublisher] listen on 52255 topic=v2x/region/cell-213e/data
[01:00.346] [RosPublisher] listen on 52305 topic=v2x/region/cell-293f/data
[01:00.346] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[01:00.346] [RosPublisher] listen on 52069 topic=v2x/region/cell-4142/data
[01:00.346] [RosPublisher] listen on 52071 topic=v2x/region/cell-153d/data
[01:00.346] [RosPublisher] listen on 52072 topic=v2x/region/cell-383f/data
[01:00.347] [RosPublisher] listen on 52101 topic=v2x/region/cell-393f/data
[01:00.347] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[01:00.347] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[01:00.347] [RosPublisher] listen on 52212 topic=v2x/region/cell-273c/data
[01:00.347] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[01:00.348] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[01:00.348] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[01:00.348] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[01:00.348] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[01:00.348] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[01:00.349] [RosPublisher] listen on 52264 topic=v2x/region/cell-253f/data
[01:00.349] [Timeline] started publishers frame=584 regions=cell-3d3e,cell-3342,cell-103d,cell-4e41,cell-2b42,cell-2d3f,cell-113d,cell-2043,cell-203e,cell-1639,cell-3140,cell-283c,cell-3142,cell-0e42,cell-183e,cell-213d,cell-213e,cell-293f,cell-2641,cell-4142,cell-153d,cell-383f,cell-393f,cell-0e45,cell-163d,cell-273c,cell-303e,cell-363e,cell-2541,cell-2540,cell-4843,cell-1345,cell-253f,cell-0b43
[01:00.349] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[01:00.439] [Timeline] start frameIndex=585 file=000585.json
[01:00.452] [Timeline] stop publishers frame=585 regions=cell-1039,cell-4e41,cell-2d3f,cell-2043,cell-1639,cell-283e,cell-3140,cell-3142,cell-0e42,cell-183d,cell-183e,cell-293f,cell-1444,cell-4a42,cell-163d,cell-1f43,cell-273c,cell-303e,cell-363e,cell-2541,cell-2540,cell-4843,cell-1345,cell-253f,cell-0b43
[01:00.452] [RosPublisher] listen on 52324 topic=v2x/region/cell-453e/data
[01:00.452] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[01:00.453] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[01:00.453] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[01:00.453] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[01:00.453] [RosPublisher] listen on 52296 topic=v2x/region/cell-2a3f/data
[01:00.453] [RosPublisher] listen on 52322 topic=v2x/region/cell-433e/data
[01:00.454] [RosPublisher] listen on 52048 topic=v2x/region/cell-2942/data
[01:00.454] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[01:00.454] [RosPublisher] listen on 52067 topic=v2x/region/cell-0d46/data
[01:00.454] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[01:00.455] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[01:00.455] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[01:00.455] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[01:00.455] [Timeline] started publishers frame=585 regions=cell-453e,cell-1a3e,cell-2d3d,cell-233d,cell-343f,cell-2a3f,cell-433e,cell-2942,cell-1741,cell-0d46,cell-4a41,cell-1541,cell-0d44,cell-0a44,cell-2e40
[01:00.455] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[01:00.545] [Timeline] start frameIndex=586 file=000586.json
[01:00.550] [Timeline] stop publishers frame=586 regions=cell-2d3d,cell-343f,cell-283c,cell-313d,cell-1741,cell-2641,cell-3741,cell-263d,cell-4a41,cell-1541,cell-3040,cell-0d44,cell-4743,cell-353e,cell-2e40
[01:00.550] [RosPublisher] listen on 52256 topic=v2x/region/cell-3441/data
[01:00.551] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[01:00.551] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[01:00.552] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[01:00.552] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[01:00.552] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[01:00.552] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[01:00.553] [RosPublisher] listen on 52039 topic=v2x/region/cell-183d/data
[01:00.553] [RosPublisher] listen on 52040 topic=v2x/region/cell-4440/data
[01:00.553] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[01:00.553] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[01:00.553] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[01:00.554] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[01:00.554] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[01:00.554] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[01:00.554] [RosPublisher] listen on 52237 topic=v2x/region/cell-1c3c/data
[01:00.555] [RosPublisher] listen on 52185 topic=v2x/region/cell-3640/data
[01:00.555] [RosPublisher] listen on 52187 topic=v2x/region/cell-2e42/data
[01:00.555] [RosPublisher] listen on 52289 topic=v2x/region/cell-513e/data
[01:00.555] [Timeline] started publishers frame=586 regions=cell-3441,cell-2043,cell-2840,cell-4341,cell-283e,cell-3142,cell-0e42,cell-183d,cell-4440,cell-183e,cell-1444,cell-4a42,cell-1f43,cell-1f3c,cell-363e,cell-1c3c,cell-3640,cell-2e42,cell-513e,cell-1d3e
[01:00.555] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[01:00.645] [Timeline] start frameIndex=587 file=000587.json
[01:00.650] [Timeline] stop publishers frame=587 regions=cell-1840,cell-103d,cell-2b42,cell-1b40,cell-1940,cell-3441,cell-343e,cell-2c42,cell-2043,cell-2840,cell-203e,cell-283e,cell-3142,cell-0e42,cell-3240,cell-4142,cell-1444,cell-1f43,cell-363e,cell-1c3c,cell-0a44,cell-1d40,cell-1d3e
[01:00.650] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[01:00.650] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[01:00.651] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[01:00.651] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[01:00.651] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[01:00.651] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[01:00.652] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[01:00.652] [RosPublisher] listen on 52333 topic=v2x/region/cell-393e/data
[01:00.652] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[01:00.652] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[01:00.652] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[01:00.653] [RosPublisher] listen on 52264 topic=v2x/region/cell-253f/data
[01:00.653] [Timeline] started publishers frame=587 regions=cell-2c3d,cell-1039,cell-2d3e,cell-0f46,cell-1639,cell-313d,cell-323f,cell-393e,cell-1541,cell-2541,cell-1345,cell-253f,cell-2e40
[01:00.653] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[01:00.743] [Timeline] start frameIndex=588 file=000588.json
[01:00.752] [Timeline] stop publishers frame=588 regions=cell-2c3d,cell-453e,cell-3d3e,cell-2d3e,cell-233d,cell-2a3f,cell-183e,cell-213d,cell-3242,cell-323f,cell-143c,cell-4a42,cell-393e,cell-1541,cell-2541,cell-4a3e,cell-253f,cell-0b42,cell-513e,cell-2e40
[01:00.753] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[01:00.753] [RosPublisher] listen on 51974 topic=v2x/region/cell-2b42/data
[01:00.753] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[01:00.754] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[01:00.754] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[01:00.754] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[01:00.754] [RosPublisher] listen on 52222 topic=v2x/region/cell-283b/data
[01:00.754] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[01:00.755] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[01:00.755] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[01:00.755] [RosPublisher] listen on 52069 topic=v2x/region/cell-4142/data
[01:00.755] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[01:00.755] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[01:00.756] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[01:00.756] [RosPublisher] listen on 52329 topic=v2x/region/cell-423e/data
[01:00.756] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[01:00.756] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[01:00.756] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[01:00.757] [RosPublisher] listen on 52294 topic=v2x/region/cell-353e/data
[01:00.757] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[01:00.757] [Timeline] started publishers frame=588 regions=cell-103d,cell-2b42,cell-343e,cell-2c42,cell-2840,cell-283e,cell-283b,cell-3142,cell-0e42,cell-3240,cell-4142,cell-3741,cell-4a41,cell-163d,cell-423e,cell-0d43,cell-1f3f,cell-363e,cell-353e,cell-0a44,cell-363d
[01:00.757] [RosPublisher] listen on 52281 topic=v2x/region/cell-363d/data
[01:00.847] [Timeline] start frameIndex=589 file=000589.json
[01:00.858] [Timeline] stop publishers frame=589 regions=cell-223d,cell-343e,cell-113d,cell-0f46,cell-4341,cell-1639,cell-283e,cell-283b,cell-0e42,cell-1740,cell-163d,cell-423e,cell-0d43,cell-363e,cell-0a44,cell-1345,cell-363d
[01:00.859] [RosPublisher] listen on 52330 topic=v2x/region/cell-3d3e/data
[01:00.859] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[01:00.859] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[01:00.860] [RosPublisher] listen on 52244 topic=v2x/region/cell-233c/data
[01:00.860] [RosPublisher] listen on 52296 topic=v2x/region/cell-2a3f/data
[01:00.860] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[01:00.861] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[01:00.861] [RosPublisher] listen on 52263 topic=v2x/region/cell-4e3e/data
[01:00.861] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[01:00.861] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[01:00.861] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[01:00.861] [RosPublisher] listen on 52090 topic=v2x/region/cell-143c/data
[01:00.862] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[01:00.862] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[01:00.862] [RosPublisher] listen on 52119 topic=v2x/region/cell-3040/data
[01:00.862] [RosPublisher] listen on 52323 topic=v2x/region/cell-4a3e/data
[01:00.862] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[01:00.863] [Timeline] started publishers frame=589 regions=cell-3d3e,cell-2d3e,cell-233d,cell-233c,cell-2a3f,cell-2043,cell-203e,cell-4e3e,cell-323f,cell-4942,cell-263c,cell-143c,cell-4a42,cell-1f43,cell-3040,cell-4a3e,cell-0b42,cell-133d
[01:00.863] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[01:00.953] [Timeline] start frameIndex=590 file=000590.json
[01:00.956] [Timeline] stop publishers frame=590 regions=cell-1039,cell-3342,cell-2d3e,cell-233d,cell-2043,cell-2840,cell-203e,cell-1641,cell-1640,cell-313f,cell-313d,cell-4e3e,cell-323f,cell-263c,cell-4a42,cell-0e45,cell-1f43,cell-1340
[01:00.957] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[01:00.957] [RosPublisher] listen on 51960 topic=v2x/region/cell-223d/data
[01:00.957] [RosPublisher] listen on 51965 topic=v2x/region/cell-1840/data
[01:00.957] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[01:00.957] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[01:00.957] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[01:00.958] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[01:00.958] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[01:00.958] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[01:00.958] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[01:00.959] [RosPublisher] listen on 52334 topic=v2x/region/cell-3a3e/data
[01:00.959] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[01:00.959] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[01:00.959] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[01:00.959] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[01:00.960] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[01:00.960] [Timeline] started publishers frame=590 regions=cell-2c3d,cell-223d,cell-1840,cell-343e,cell-113d,cell-0f46,cell-4341,cell-0e42,cell-3242,cell-1444,cell-3a3e,cell-0d44,cell-303e,cell-363e,cell-0a44,cell-2e40,cell-1d3e
[01:00.960] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[01:01.050] [Timeline] start frameIndex=591 file=000591.json
[01:01.056] [Timeline] stop publishers frame=591 regions=cell-2c3d,cell-1840,cell-103d,cell-233c,cell-343e,cell-0f46,cell-4341,cell-3142,cell-1441,cell-3741,cell-1444,cell-1e3d,cell-3a3e,cell-0d44,cell-303e,cell-1f3f,cell-363e,cell-353e,cell-0a44,cell-133d
[01:01.056] [RosPublisher] listen on 52324 topic=v2x/region/cell-453e/data
[01:01.056] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[01:01.057] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[01:01.057] [RosPublisher] listen on 52245 topic=v2x/region/cell-4e42/data
[01:01.057] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[01:01.057] [RosPublisher] listen on 51984 topic=v2x/region/cell-1b40/data
[01:01.057] [RosPublisher] listen on 52256 topic=v2x/region/cell-3441/data
[01:01.058] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[01:01.058] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[01:01.058] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[01:01.058] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[01:01.058] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[01:01.058] [RosPublisher] listen on 52263 topic=v2x/region/cell-4e3e/data
[01:01.059] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[01:01.059] [RosPublisher] listen on 52045 topic=v2x/region/cell-213c/data
[01:01.059] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[01:01.059] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[01:01.060] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[01:01.060] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
