> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes

> Task :vehicle:runRos
[VehicleRosMain] ROS_MASTER_URI=http://127.0.0.1:11311
[VehicleRosMain] host=127.0.0.1
[00:00.000] [PUB-TL] started timeline dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=100 loop=false syncUnix=1765408510
[00:58.294] [PUB-TL] reading timeline frame=0 file=000000.json
[00:58.348] [PUB-TL] region active: cell-0240
[01:49.942] [PUB-TL] region inactive: cell-2d3e
[01:49.942] [PUB-TL] region inactive: cell-0f46
[01:49.942] [PUB-TL] region inactive: cell-4341
[01:49.942] [PUB-TL] region inactive: cell-1639
[01:49.942] [PUB-TL] region inactive: cell-213e
[01:49.942] [PUB-TL] region inactive: cell-293d
[01:49.942] [PUB-TL] region inactive: cell-323e
[01:49.942] [PUB-TL] region inactive: cell-2a41
[01:49.942] [PUB-TL] region inactive: cell-4942
[01:49.942] [PUB-TL] region inactive: cell-0d46
[01:49.942] [PUB-TL] region inactive: cell-273c
[01:49.942] [PUB-TL] region inactive: cell-4743
[01:49.942] [PUB-TL] region inactive: cell-373f
[01:49.942] [PUB-TL] region inactive: cell-1d3e
[01:49.942] [PUB-TL] region active: cell-133d
[01:49.942] [PUB-TL] region active: cell-1345
[01:49.942] [PUB-TL] region active: cell-1444
[01:49.942] [PUB-TL] region active: cell-1541
[01:49.942] [PUB-TL] region active: cell-163d
[01:49.942] [PUB-TL] region active: cell-1741
[01:49.942] [PUB-TL] region active: cell-1940
[01:49.942] [PUB-TL] region active: cell-1d3f
[01:49.942] [PUB-TL] region active: cell-1f43
[01:49.942] [PUB-TL] region active: cell-2043
[01:49.942] [PUB-TL] region active: cell-283c
[01:49.942] [PUB-TL] region active: cell-303e
[01:49.942] [PUB-TL] region active: cell-313d
[01:49.942] [PUB-TL] region active: cell-313f
[01:49.942] [PUB-TL] region active: cell-3240
[01:49.942] [PUB-TL] region active: cell-363e
[01:49.942] [PUB-TL] region active: cell-373e
[01:49.942] [PUB-TL] region active: cell-4441
[01:50.042] [PUB-TL] reading timeline frame=504 file=000504.json
[01:50.043] [PUB-TL] region inactive: cell-2043
[01:50.043] [PUB-TL] region inactive: cell-203e
[01:50.043] [PUB-TL] region inactive: cell-4441
[01:50.043] [PUB-TL] region inactive: cell-2641
[01:50.043] [PUB-TL] region inactive: cell-3741
[01:50.043] [PUB-TL] region inactive: cell-1444
[01:50.043] [PUB-TL] region inactive: cell-263d
[01:50.043] [PUB-TL] region inactive: cell-143c
[01:50.043] [PUB-TL] region inactive: cell-163d
[01:50.043] [PUB-TL] region inactive: cell-153c
[01:50.043] [PUB-TL] region inactive: cell-303e
[01:50.043] [PUB-TL] region inactive: cell-0a44
[01:50.043] [PUB-TL] region inactive: cell-2540
[01:50.043] [PUB-TL] region inactive: cell-373e
[01:50.043] [PUB-TL] region inactive: cell-1d3f
[01:50.043] [PUB-TL] region active: cell-0b43
[01:50.043] [PUB-TL] region active: cell-0d46
[01:50.043] [PUB-TL] region active: cell-123b
[01:50.043] [PUB-TL] region active: cell-163c
[01:50.043] [PUB-TL] region active: cell-1a3e
[01:50.043] [PUB-TL] region active: cell-1c3d
[01:50.043] [PUB-TL] region active: cell-1d3e
[01:50.043] [PUB-TL] region active: cell-213e
[01:50.043] [PUB-TL] region active: cell-223c
[01:50.043] [PUB-TL] region active: cell-2841
[01:50.043] [PUB-TL] region active: cell-2b42
[01:50.043] [PUB-TL] region active: cell-323e
[01:50.043] [PUB-TL] region active: cell-343f
[01:50.043] [PUB-TL] region active: cell-373f
[01:50.043] [PUB-TL] region active: cell-4743
[01:50.143] [PUB-TL] reading timeline frame=505 file=000505.json
[01:50.144] [PUB-TL] region inactive: cell-223c
[01:50.144] [PUB-TL] region inactive: cell-3342
[01:50.144] [PUB-TL] region inactive: cell-103d
[01:50.144] [PUB-TL] region inactive: cell-233d
[01:50.144] [PUB-TL] region inactive: cell-2c42
[01:50.144] [PUB-TL] region inactive: cell-2841
[01:50.144] [PUB-TL] region inactive: cell-2840
[01:50.144] [PUB-TL] region inactive: cell-283c
[01:50.144] [PUB-TL] region inactive: cell-0e42
[01:50.144] [PUB-TL] region inactive: cell-313d
[01:50.144] [PUB-TL] region inactive: cell-1741
[01:50.144] [PUB-TL] region inactive: cell-4a41
[01:50.144] [PUB-TL] region inactive: cell-163c
[01:50.144] [PUB-TL] region inactive: cell-1f43
[01:50.144] [PUB-TL] region inactive: cell-1541
[01:50.144] [PUB-TL] region inactive: cell-1f3e
[01:50.144] [PUB-TL] region inactive: cell-4743
[01:50.144] [PUB-TL] region inactive: cell-363e
[01:50.144] [PUB-TL] region inactive: cell-1c3d
[01:50.144] [PUB-TL] region inactive: cell-123b
[01:50.144] [PUB-TL] region inactive: cell-373f
[01:50.144] [PUB-TL] region inactive: cell-253c
[01:50.144] [PUB-TL] region inactive: cell-0b42
[01:50.144] [PUB-TL] region inactive: cell-133d
[01:50.144] [PUB-TL] region inactive: cell-0b43
[01:50.144] [PUB-TL] region inactive: cell-1d3e
[01:50.144] [PUB-TL] region active: cell-0a44
[01:50.144] [PUB-TL] region active: cell-0f46
[01:50.144] [PUB-TL] region active: cell-1039
[01:50.144] [PUB-TL] region active: cell-143c
[01:50.144] [PUB-TL] region active: cell-1f3f
[01:50.144] [PUB-TL] region active: cell-203e
[01:50.144] [PUB-TL] region active: cell-2043
[01:50.144] [PUB-TL] region active: cell-2940
[01:50.144] [PUB-TL] region active: cell-2a41
[01:50.144] [PUB-TL] region active: cell-303e
[01:50.144] [PUB-TL] region active: cell-323f
[01:50.144] [PUB-TL] region active: cell-3c40
[01:50.245] [PUB-TL] reading timeline frame=506 file=000506.json
[01:50.245] [PUB-TL] region inactive: cell-0743
[01:50.245] [PUB-TL] region inactive: cell-1039
[01:50.245] [PUB-TL] region inactive: cell-0f46
[01:50.245] [PUB-TL] region inactive: cell-283e
[01:50.245] [PUB-TL] region inactive: cell-3142
[01:50.245] [PUB-TL] region inactive: cell-2143
[01:50.245] [PUB-TL] region inactive: cell-2940
[01:50.245] [PUB-TL] region inactive: cell-3c40
[01:50.245] [PUB-TL] region inactive: cell-323e
[01:50.245] [PUB-TL] region inactive: cell-323f
[01:50.245] [PUB-TL] region inactive: cell-2a41
[01:50.245] [PUB-TL] region inactive: cell-303e
[01:50.245] [PUB-TL] region inactive: cell-0a44
[01:50.245] [PUB-TL] region active: cell-0d43
[01:50.245] [PUB-TL] region active: cell-103d
[01:50.245] [PUB-TL] region active: cell-133d
[01:50.245] [PUB-TL] region active: cell-153c
[01:50.245] [PUB-TL] region active: cell-1639
[01:50.245] [PUB-TL] region active: cell-163d
[01:50.245] [PUB-TL] region active: cell-1f3e
[01:50.245] [PUB-TL] region active: cell-233d
[01:50.245] [PUB-TL] region active: cell-2540
[01:50.245] [PUB-TL] region active: cell-2541
[01:50.246] [PUB-TL] region active: cell-283b
[01:50.246] [PUB-TL] region active: cell-283c
[01:50.246] [PUB-TL] region active: cell-2c3d
[01:50.246] [PUB-TL] region active: cell-2d3e
[01:50.246] [PUB-TL] region active: cell-2f3f
[01:50.246] [PUB-TL] region active: cell-313d
[01:50.246] [PUB-TL] region active: cell-3342
[01:50.246] [PUB-TL] region active: cell-363e
[01:50.246] [PUB-TL] region active: cell-3741
[01:50.246] [PUB-TL] region active: cell-4341
[01:50.246] [PUB-TL] region active: cell-4743
[01:50.246] [PUB-TL] region active: cell-4942
[01:50.246] [PUB-TL] region active: cell-4a41
[01:50.346] [PUB-TL] reading timeline frame=507 file=000507.json
[01:50.347] [PUB-TL] region inactive: cell-2c3d
[01:50.347] [PUB-TL] region inactive: cell-1a3e
[01:50.347] [PUB-TL] region inactive: cell-2d3e
[01:50.347] [PUB-TL] region inactive: cell-2043
[01:50.347] [PUB-TL] region inactive: cell-4341
[01:50.347] [PUB-TL] region inactive: cell-203e
[01:50.347] [PUB-TL] region inactive: cell-1639
[01:50.347] [PUB-TL] region inactive: cell-283b
[01:50.347] [PUB-TL] region inactive: cell-313d
[01:50.347] [PUB-TL] region inactive: cell-213d
[01:50.347] [PUB-TL] region inactive: cell-263c
[01:50.347] [PUB-TL] region inactive: cell-3741
[01:50.347] [PUB-TL] region inactive: cell-4a42
[01:50.347] [PUB-TL] region inactive: cell-163d
[01:50.347] [PUB-TL] region inactive: cell-153c
[01:50.347] [PUB-TL] region inactive: cell-0d43
[01:50.347] [PUB-TL] region inactive: cell-1f3f
[01:50.347] [PUB-TL] region inactive: cell-2541
[01:50.347] [PUB-TL] region inactive: cell-2f3f
[01:50.347] [PUB-TL] region inactive: cell-133d
[01:50.347] [PUB-TL] region inactive: cell-2e40
[01:50.347] [PUB-TL] region active: cell-0743
[01:50.347] [PUB-TL] region active: cell-0a44
[01:50.347] [PUB-TL] region active: cell-0b42
[01:50.347] [PUB-TL] region active: cell-0b43
[01:50.347] [PUB-TL] region active: cell-0e42
[01:50.347] [PUB-TL] region active: cell-0f46
[01:50.347] [PUB-TL] region active: cell-1039
[01:50.347] [PUB-TL] region active: cell-203d
[01:50.347] [PUB-TL] region active: cell-2143
[01:50.347] [PUB-TL] region active: cell-283e
[01:50.347] [PUB-TL] region active: cell-2c42
[01:50.347] [PUB-TL] region active: cell-3041
[01:50.347] [PUB-TL] region active: cell-3142
[01:50.347] [PUB-TL] region active: cell-323e
[01:50.347] [PUB-TL] region active: cell-363d
[01:50.347] [PUB-TL] region active: cell-4843
[01:50.347] [PUB-TL] region active: cell-4e3e
[01:50.447] [PUB-TL] reading timeline frame=508 file=000508.json
[01:50.448] [PUB-TL] region inactive: cell-1039
[01:50.448] [PUB-TL] region inactive: cell-3342
[01:50.448] [PUB-TL] region inactive: cell-103d
[01:50.448] [PUB-TL] region inactive: cell-233d
[01:50.448] [PUB-TL] region inactive: cell-343f
[01:50.448] [PUB-TL] region inactive: cell-2c42
[01:50.448] [PUB-TL] region inactive: cell-113d
[01:50.448] [PUB-TL] region inactive: cell-0f46
[01:50.448] [PUB-TL] region inactive: cell-203d
[01:50.448] [PUB-TL] region inactive: cell-283e
[01:50.448] [PUB-TL] region inactive: cell-183e
[01:50.448] [PUB-TL] region inactive: cell-3041
[01:50.448] [PUB-TL] region inactive: cell-3042
[01:50.448] [PUB-TL] region inactive: cell-4743
[01:50.448] [PUB-TL] region inactive: cell-363f
[01:50.448] [PUB-TL] region inactive: cell-0a44
[01:50.448] [PUB-TL] region inactive: cell-2540
[01:50.448] [PUB-TL] region inactive: cell-4843
[01:50.448] [PUB-TL] region inactive: cell-363d
[01:50.448] [PUB-TL] region inactive: cell-0b43
[01:50.448] [PUB-TL] region active: cell-0d43
[01:50.448] [PUB-TL] region active: cell-1444
[01:50.448] [PUB-TL] region active: cell-1a3e
[01:50.448] [PUB-TL] region active: cell-1c3c
[01:50.448] [PUB-TL] region active: cell-2541
[01:50.448] [PUB-TL] region active: cell-263c
[01:50.448] [PUB-TL] region active: cell-2840
[01:50.448] [PUB-TL] region active: cell-2940
[01:50.448] [PUB-TL] region active: cell-2d3d
[01:50.448] [PUB-TL] region active: cell-2e40
[01:50.448] [PUB-TL] region active: cell-323f
[01:50.448] [PUB-TL] region active: cell-3741
[01:50.448] [PUB-TL] region active: cell-4341
[01:50.449] [PUB-TL] region active: cell-4443
[01:50.549] [PUB-TL] reading timeline frame=509 file=000509.json
[01:50.550] [PUB-TL] region inactive: cell-2d3d
[01:50.550] [PUB-TL] region inactive: cell-4341
[01:50.550] [PUB-TL] region inactive: cell-0f3c
[01:50.550] [PUB-TL] region inactive: cell-313f
[01:50.550] [PUB-TL] region inactive: cell-4e3e
[01:50.550] [PUB-TL] region inactive: cell-2940
[01:50.550] [PUB-TL] region inactive: cell-4443
[01:50.550] [PUB-TL] region inactive: cell-323e
[01:50.550] [PUB-TL] region inactive: cell-323f
[01:50.550] [PUB-TL] region inactive: cell-263c
[01:50.550] [PUB-TL] region inactive: cell-3741
[01:50.550] [PUB-TL] region inactive: cell-1444
[01:50.550] [PUB-TL] region inactive: cell-0d43
[01:50.550] [PUB-TL] region inactive: cell-1f3c
[01:50.550] [PUB-TL] region inactive: cell-363e
[01:50.550] [PUB-TL] region inactive: cell-2541
[01:50.550] [PUB-TL] region inactive: cell-2e42
[01:50.550] [PUB-TL] region active: cell-0a44
[01:50.550] [PUB-TL] region active: cell-103d
[01:50.550] [PUB-TL] region active: cell-113d
[01:50.550] [PUB-TL] region active: cell-183e
[01:50.550] [PUB-TL] region active: cell-1f3f
[01:50.550] [PUB-TL] region active: cell-1f43
[01:50.550] [PUB-TL] region active: cell-2043
[01:50.550] [PUB-TL] region active: cell-213d
[01:50.550] [PUB-TL] region active: cell-233d
[01:50.550] [PUB-TL] region active: cell-253c
[01:50.550] [PUB-TL] region active: cell-283e
[01:50.550] [PUB-TL] region active: cell-283f
[01:50.550] [PUB-TL] region active: cell-293d
[01:50.550] [PUB-TL] region active: cell-2a41
[01:50.550] [PUB-TL] region active: cell-2c3d
[01:50.550] [PUB-TL] region active: cell-2c42
[01:50.550] [PUB-TL] region active: cell-3042
[01:50.550] [PUB-TL] region active: cell-3342
[01:50.550] [PUB-TL] region active: cell-363f
[01:50.550] [PUB-TL] region active: cell-373e
[01:50.550] [PUB-TL] region active: cell-4a42
[01:50.651] [PUB-TL] reading timeline frame=510 file=000510.json
[01:50.651] [PUB-TL] region inactive: cell-2c3d
[01:50.651] [PUB-TL] region inactive: cell-223d
[01:50.651] [PUB-TL] region inactive: cell-3342
[01:50.651] [PUB-TL] region inactive: cell-233d
[01:50.651] [PUB-TL] region inactive: cell-2043
[01:50.651] [PUB-TL] region inactive: cell-283e
[01:50.651] [PUB-TL] region inactive: cell-283c
[01:50.651] [PUB-TL] region inactive: cell-283f
[01:50.651] [PUB-TL] region inactive: cell-0e42
[01:50.651] [PUB-TL] region inactive: cell-2b3e
[01:50.651] [PUB-TL] region inactive: cell-293d
[01:50.651] [PUB-TL] region inactive: cell-2a41
[01:50.651] [PUB-TL] region inactive: cell-4942
[01:50.651] [PUB-TL] region inactive: cell-4a42
[01:50.651] [PUB-TL] region inactive: cell-0e45
[01:50.651] [PUB-TL] region inactive: cell-1f43
[01:50.651] [PUB-TL] region inactive: cell-3042
[01:50.651] [PUB-TL] region inactive: cell-0d42
[01:50.651] [PUB-TL] region inactive: cell-1f3f
[01:50.651] [PUB-TL] region inactive: cell-1c3c
[01:50.651] [PUB-TL] region inactive: cell-253c
[01:50.651] [PUB-TL] region active: cell-0f3c
[01:50.651] [PUB-TL] region active: cell-1639
[01:50.651] [PUB-TL] region active: cell-163c
[01:50.651] [PUB-TL] region active: cell-1f3c
[01:50.651] [PUB-TL] region active: cell-203e
[01:50.651] [PUB-TL] region active: cell-2540
[01:50.651] [PUB-TL] region active: cell-263c
[01:50.651] [PUB-TL] region active: cell-263d
[01:50.651] [PUB-TL] region active: cell-2d3e
[01:50.651] [PUB-TL] region active: cell-2e42
[01:50.651] [PUB-TL] region active: cell-3041
[01:50.651] [PUB-TL] region active: cell-313f
[01:50.651] [PUB-TL] region active: cell-323e
[01:50.651] [PUB-TL] region active: cell-343f
[01:50.651] [PUB-TL] region active: cell-3741
[01:50.752] [PUB-TL] reading timeline frame=511 file=000511.json
[01:50.753] [PUB-TL] region inactive: cell-193f
[01:50.753] [PUB-TL] region inactive: cell-0743
[01:50.753] [PUB-TL] region inactive: cell-103d
[01:50.753] [PUB-TL] region inactive: cell-343f
[01:50.753] [PUB-TL] region inactive: cell-203e
[01:50.753] [PUB-TL] region inactive: cell-1639
[01:50.753] [PUB-TL] region inactive: cell-313f
[01:50.753] [PUB-TL] region inactive: cell-183e
[01:50.753] [PUB-TL] region inactive: cell-323e
[01:50.753] [PUB-TL] region inactive: cell-2640
[01:50.753] [PUB-TL] region inactive: cell-263c
[01:50.753] [PUB-TL] region inactive: cell-3741
[01:50.753] [PUB-TL] region inactive: cell-4a41
[01:50.753] [PUB-TL] region inactive: cell-163c
[01:50.753] [PUB-TL] region inactive: cell-3041
[01:50.753] [PUB-TL] region inactive: cell-1f3c
[01:50.753] [PUB-TL] region inactive: cell-0b42
[01:50.753] [PUB-TL] region inactive: cell-2e40
[01:50.753] [PUB-TL] region active: cell-0d42
[01:50.753] [PUB-TL] region active: cell-0d43
[01:50.753] [PUB-TL] region active: cell-0d44
[01:50.753] [PUB-TL] region active: cell-0e42
[01:50.753] [PUB-TL] region active: cell-1039
[01:50.753] [PUB-TL] region active: cell-133d
[01:50.753] [PUB-TL] region active: cell-1444
[01:50.753] [PUB-TL] region active: cell-153c
[01:50.753] [PUB-TL] region active: cell-1841
[01:50.753] [PUB-TL] region active: cell-1a40
[01:50.753] [PUB-TL] region active: cell-1d3e
[01:50.753] [PUB-TL] region active: cell-1f3f
[01:50.753] [PUB-TL] region active: cell-2043
[01:50.753] [PUB-TL] region active: cell-283c
[01:50.753] [PUB-TL] region active: cell-283e
[01:50.753] [PUB-TL] region active: cell-2b3e
[01:50.753] [PUB-TL] region active: cell-3042
[01:50.753] [PUB-TL] region active: cell-3342
[01:50.753] [PUB-TL] region active: cell-373f
[01:50.753] [PUB-TL] region active: cell-4743
[01:50.853] [PUB-TL] reading timeline frame=512 file=000512.json
[01:50.854] [PUB-TL] region inactive: cell-1039
[01:50.854] [PUB-TL] region inactive: cell-1a40
[01:50.854] [PUB-TL] region inactive: cell-1841
[01:50.854] [PUB-TL] region inactive: cell-2d3e
[01:50.854] [PUB-TL] region inactive: cell-113d
[01:50.854] [PUB-TL] region inactive: cell-283e
[01:50.854] [PUB-TL] region inactive: cell-283c
[01:50.854] [PUB-TL] region inactive: cell-2143
[01:50.854] [PUB-TL] region inactive: cell-0d44
[01:50.854] [PUB-TL] region inactive: cell-153c
[01:50.854] [PUB-TL] region inactive: cell-0d43
[01:50.854] [PUB-TL] region inactive: cell-4743
[01:50.854] [PUB-TL] region inactive: cell-0a44
[01:50.854] [PUB-TL] region inactive: cell-373e
[01:50.854] [PUB-TL] region inactive: cell-373f
[01:50.854] [PUB-TL] region inactive: cell-133d
[01:50.854] [PUB-TL] region active: cell-0743
[01:50.854] [PUB-TL] region active: cell-0b42
[01:50.854] [PUB-TL] region active: cell-103d
[01:50.854] [PUB-TL] region active: cell-1639
[01:50.854] [PUB-TL] region active: cell-183e
[01:50.854] [PUB-TL] region active: cell-193f
[01:50.854] [PUB-TL] region active: cell-1f3c
[01:50.854] [PUB-TL] region active: cell-1f43
[01:50.854] [PUB-TL] region active: cell-223d
[01:50.854] [PUB-TL] region active: cell-233d
[01:50.854] [PUB-TL] region active: cell-2640
[01:50.854] [PUB-TL] region active: cell-2e40
[01:50.854] [PUB-TL] region active: cell-313d
[01:50.854] [PUB-TL] region active: cell-313f
[01:50.854] [PUB-TL] region active: cell-323e
[01:50.854] [PUB-TL] region active: cell-3741
[01:50.854] [PUB-TL] region active: cell-4a41
[01:50.854] [PUB-TL] region active: cell-4a42
[01:50.955] [PUB-TL] reading timeline frame=513 file=000513.json
[01:50.955] [PUB-TL] region inactive: cell-0743
[01:50.955] [PUB-TL] region inactive: cell-1639
[01:50.955] [PUB-TL] region inactive: cell-183e
[01:50.955] [PUB-TL] region inactive: cell-323e
[01:50.955] [PUB-TL] region inactive: cell-3741
[01:50.955] [PUB-TL] region inactive: cell-1444
[01:50.955] [PUB-TL] region inactive: cell-4a41
[01:50.955] [PUB-TL] region inactive: cell-3042
[01:50.955] [PUB-TL] region inactive: cell-1f3f
[01:50.955] [PUB-TL] region inactive: cell-1f3e
[01:50.955] [PUB-TL] region inactive: cell-1345
[01:50.955] [PUB-TL] region inactive: cell-1d3e
[01:50.955] [PUB-TL] region active: cell-0a44
[01:50.955] [PUB-TL] region active: cell-0e45
[01:50.955] [PUB-TL] region active: cell-1039
[01:50.955] [PUB-TL] region active: cell-113d
[01:50.955] [PUB-TL] region active: cell-133d
[01:50.955] [PUB-TL] region active: cell-2143
[01:50.955] [PUB-TL] region active: cell-263c
[01:50.955] [PUB-TL] region active: cell-2641
[01:50.955] [PUB-TL] region active: cell-283c
[01:50.955] [PUB-TL] region active: cell-283e
[01:50.955] [PUB-TL] region active: cell-2d3e
[01:50.955] [PUB-TL] region active: cell-323f
[01:50.955] [PUB-TL] region active: cell-343f
[01:50.955] [PUB-TL] region active: cell-4743
[01:50.955] [PUB-TL] region active: cell-4843
[01:51.056] [PUB-TL] reading timeline frame=514 file=000514.json
[01:51.056] [PUB-TL] region inactive: cell-1039
[01:51.056] [PUB-TL] region inactive: cell-1a3e
[01:51.056] [PUB-TL] region inactive: cell-2d3e
[01:51.056] [PUB-TL] region inactive: cell-343f
[01:51.056] [PUB-TL] region inactive: cell-2043
[01:51.056] [PUB-TL] region inactive: cell-2840
[01:51.056] [PUB-TL] region inactive: cell-0f3c
[01:51.056] [PUB-TL] region inactive: cell-283e
[01:51.056] [PUB-TL] region inactive: cell-283c
[01:51.056] [PUB-TL] region inactive: cell-0e42
[01:51.056] [PUB-TL] region inactive: cell-313d
[01:51.056] [PUB-TL] region inactive: cell-3240
[01:51.056] [PUB-TL] region inactive: cell-323f
[01:51.056] [PUB-TL] region inactive: cell-0e45
[01:51.056] [PUB-TL] region inactive: cell-4743
[01:51.056] [PUB-TL] region inactive: cell-4843
[01:51.056] [PUB-TL] region inactive: cell-253e
[01:51.056] [PUB-TL] region inactive: cell-2e42
[01:51.056] [PUB-TL] region inactive: cell-133d
[01:51.056] [PUB-TL] region active: cell-0743
[01:51.056] [PUB-TL] region active: cell-0c41
[01:51.056] [PUB-TL] region active: cell-0d44
